INFO:apscheduler.scheduler:Adding job tentatively -- it will be properly scheduled when the scheduler starts
INFO:apscheduler.scheduler:Added job "env_modbus2mongodb" to job store "default"
INFO:apscheduler.scheduler:Scheduler started
INFO:root:Start Time: 2020-11-11 11:47:00.338755
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb (trigger: interval[0:05:00], next run at: 2020-11-11 11:52:00 CST)" (scheduled at 2020-11-11 11:52:00.336762+08:00)
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:15:12 CST)" (scheduled at 2020-11-12 15:10:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:15:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:20:12 CST)" (scheduled at 2020-11-12 15:15:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:20:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:25:12 CST)" (scheduled at 2020-11-12 15:20:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:25:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:30:12 CST)" (scheduled at 2020-11-12 15:25:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:30:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:35:12 CST)" (scheduled at 2020-11-12 15:30:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:35:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:40:12 CST)" (scheduled at 2020-11-12 15:35:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:40:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:45:12 CST)" (scheduled at 2020-11-12 15:40:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:45:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:50:12 CST)" (scheduled at 2020-11-12 15:45:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:50:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:55:12 CST)" (scheduled at 2020-11-12 15:50:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 15:55:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:00:12 CST)" (scheduled at 2020-11-12 15:55:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:00:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:05:12 CST)" (scheduled at 2020-11-12 16:00:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:05:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:10:12 CST)" (scheduled at 2020-11-12 16:05:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:10:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:15:12 CST)" (scheduled at 2020-11-12 16:10:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:15:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:20:12 CST)" (scheduled at 2020-11-12 16:15:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:20:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:25:12 CST)" (scheduled at 2020-11-12 16:20:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:25:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:30:12 CST)" (scheduled at 2020-11-12 16:25:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:30:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:35:12 CST)" (scheduled at 2020-11-12 16:30:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:35:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:40:12 CST)" (scheduled at 2020-11-12 16:35:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:40:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:45:12 CST)" (scheduled at 2020-11-12 16:40:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:45:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:50:12 CST)" (scheduled at 2020-11-12 16:45:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:50:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:55:12 CST)" (scheduled at 2020-11-12 16:50:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 16:55:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:00:12 CST)" (scheduled at 2020-11-12 16:55:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:00:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:05:12 CST)" (scheduled at 2020-11-12 17:00:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:05:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:10:12 CST)" (scheduled at 2020-11-12 17:05:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:10:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:15:12 CST)" (scheduled at 2020-11-12 17:10:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:15:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:20:12 CST)" (scheduled at 2020-11-12 17:15:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:20:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:25:12 CST)" (scheduled at 2020-11-12 17:20:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:25:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:30:12 CST)" (scheduled at 2020-11-12 17:25:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:30:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:35:12 CST)" (scheduled at 2020-11-12 17:30:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:35:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:40:12 CST)" (scheduled at 2020-11-12 17:35:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:40:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:45:12 CST)" (scheduled at 2020-11-12 17:40:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:45:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:50:12 CST)" (scheduled at 2020-11-12 17:45:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:50:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:55:12 CST)" (scheduled at 2020-11-12 17:50:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 17:55:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:00:12 CST)" (scheduled at 2020-11-12 17:55:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:00:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:05:12 CST)" (scheduled at 2020-11-12 18:00:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:05:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:10:12 CST)" (scheduled at 2020-11-12 18:05:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:10:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:15:12 CST)" (scheduled at 2020-11-12 18:10:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:15:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:20:12 CST)" (scheduled at 2020-11-12 18:15:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:20:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:25:12 CST)" (scheduled at 2020-11-12 18:20:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:25:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:30:12 CST)" (scheduled at 2020-11-12 18:25:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:30:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:35:12 CST)" (scheduled at 2020-11-12 18:30:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:35:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:40:12 CST)" (scheduled at 2020-11-12 18:35:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:40:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:45:12 CST)" (scheduled at 2020-11-12 18:40:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:45:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:50:12 CST)" (scheduled at 2020-11-12 18:45:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:50:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:55:12 CST)" (scheduled at 2020-11-12 18:50:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 18:55:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:00:12 CST)" (scheduled at 2020-11-12 18:55:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:00:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:05:12 CST)" (scheduled at 2020-11-12 19:00:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:05:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:10:12 CST)" (scheduled at 2020-11-12 19:05:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:10:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:15:12 CST)" (scheduled at 2020-11-12 19:10:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:15:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:20:12 CST)" (scheduled at 2020-11-12 19:15:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:20:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:25:12 CST)" (scheduled at 2020-11-12 19:20:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:25:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:30:12 CST)" (scheduled at 2020-11-12 19:25:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:30:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:35:12 CST)" (scheduled at 2020-11-12 19:30:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:35:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:40:12 CST)" (scheduled at 2020-11-12 19:35:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:40:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:45:12 CST)" (scheduled at 2020-11-12 19:40:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:45:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:50:12 CST)" (scheduled at 2020-11-12 19:45:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:50:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:55:12 CST)" (scheduled at 2020-11-12 19:50:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 19:55:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:00:12 CST)" (scheduled at 2020-11-12 19:55:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:00:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:05:12 CST)" (scheduled at 2020-11-12 20:00:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:05:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:10:12 CST)" (scheduled at 2020-11-12 20:05:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:10:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:15:12 CST)" (scheduled at 2020-11-12 20:10:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:15:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:20:12 CST)" (scheduled at 2020-11-12 20:15:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:20:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:25:12 CST)" (scheduled at 2020-11-12 20:20:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:25:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:30:12 CST)" (scheduled at 2020-11-12 20:25:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:30:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:35:12 CST)" (scheduled at 2020-11-12 20:30:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:35:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:40:12 CST)" (scheduled at 2020-11-12 20:35:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:40:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:45:12 CST)" (scheduled at 2020-11-12 20:40:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:45:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:50:12 CST)" (scheduled at 2020-11-12 20:45:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:50:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:55:12 CST)" (scheduled at 2020-11-12 20:50:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 20:55:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:00:12 CST)" (scheduled at 2020-11-12 20:55:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:00:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:05:12 CST)" (scheduled at 2020-11-12 21:00:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:05:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:10:12 CST)" (scheduled at 2020-11-12 21:05:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:10:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:15:12 CST)" (scheduled at 2020-11-12 21:10:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:15:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:20:12 CST)" (scheduled at 2020-11-12 21:15:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:20:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:25:12 CST)" (scheduled at 2020-11-12 21:20:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:25:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:30:12 CST)" (scheduled at 2020-11-12 21:25:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:30:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:35:12 CST)" (scheduled at 2020-11-12 21:30:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:35:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:45:12 CST)" (scheduled at 2020-11-12 21:40:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:45:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:50:12 CST)" (scheduled at 2020-11-12 21:45:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:50:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:55:12 CST)" (scheduled at 2020-11-12 21:50:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 21:55:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 22:00:12 CST)" (scheduled at 2020-11-12 21:55:12.981877+08:00)
ERROR:root:192.168.1.10:27017: timed out, Timeout: 2.0s, Topology Description: <TopologyDescription id: 5fad3ec02d10ce70ef6b8c90, topology_type: Single, servers: [<ServerDescription ('192.168.1.10', 27017) server_type: Unknown, rtt: None, error=NetworkTimeout('192.168.1.10:27017: timed out')>]>
INFO:root:Time Consuming: 136.364319562912
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-12 22:00:12 CST)" executed successfully
INFO:apscheduler.scheduler:Adding job tentatively -- it will be properly scheduled when the scheduler starts
